timestamp_s,frame_id,contour_area_cm2,velocity_cm_s,flow_ml_s,flow_smooth,accumulated_volume_ml
0.0,0,0.0,0.0,0.0,9.219151272419108,0.0
0.033347680535628886,1,0.0,0.0,0.0,9.250839092911106,0.30849402675690646
0.06669536107125777,2,0.0,0.0,0.0,9.08117331785498,0.6113300934494114
0.10004304160688665,3,0.0,0.0,0.0,8.921670217866996,0.9088471017190745
0.13339072214251554,4,0.0,0.0,0.0,8.723531125590775,1.1997566308378906
0.16673840267814444,5,2.1109411476549487,5.084431746656987,8.94960036073954,8.524469079674518,1.484027902442723
0.2000860832137733,6,2.267002944563291,3.9827845655723477,7.5287693956332165,8.330542710163089,1.7618321794296534
0.2334337637494022,7,2.057551585554726,3.882283246439339,6.660748650833743,8.13839948925082,2.033228925668515
0.2667814442850311,8,2.221827161247718,5.421854210062652,10.044844140525653,8.091381692792776,2.3030577374516046
0.30012912482065995,9,2.895357021588986,6.068385698290469,14.650768127511748,8.424457389855268,2.5839938511745157
0.3334768053562889,10,4.324554530118017,5.095033937652209,18.37272413462684,8.92982179259962,2.881782695554225
0.36682448589191774,11,4.324554530118017,4.593286099246472,16.56341830212795,9.659983227850251,3.203920730216108
0.4001721664275466,12,6.698336598881753,4.4586015020661955,24.902945657525066,10.028276554220106,3.5383404930691773
0.4335198469631755,13,2.603767874733925,4.203533359345401,9.126449563602742,10.450295664086878,3.8868336143780144
0.4668675274988044,14,6.554595470150385,3.4162180578127526,18.671386665859952,10.830207927098645,4.247995928465335
0.5002152080344333,15,7.49918003038509,3.0035231161351916,18.781481802393724,11.32970751948621,4.625815395387274
0.5335628885700622,16,6.690122820097104,2.4407397033870932,13.615721260319294,11.619783566792202,5.013308225665811
0.566910569105691,17,2.706440109542045,2.297961155476989,5.1859246173627795,12.0391120295853,5.414784687561068
0.6002582496413199,18,3.909758701493212,2.3276641371370013,7.588489989985192,12.525349445879446,5.8324760394793715
0.6336059301769489,19,3.7167349000539462,2.510661517476206,7.780989817127839,13.226861597535677,6.27356119452297
0.6669536107125777,20,4.727029690565848,2.1137431867627035,8.33154695403036,14.07739099523293,6.743009532207136
0.7003012912482066,21,4.1767065119943245,1.9794374822445793,6.893834363095301,14.999897466656154,7.243221320992374
0.7336489717838355,22,5.725003812900775,1.7576982867030793,8.39083546233854,15.850892863558375,7.7718118324107985
0.7669966523194643,23,7.913975859009895,1.5122927978075706,9.97965896422703,17.202312802950992,8.345469064237566
0.8003443328550932,24,3.7783382409388184,1.5899445729677455,5.009194716507966,18.55903551990203,8.964369851804648
0.8336920133907222,25,4.665426349680976,1.268325934706234,4.934092718167446,19.797074453889504,9.624556366233016
0.867039693926351,26,3.22390817297497,1.328719545978862,3.5719147264090116,21.23573665567036,10.332718928165054
0.9003873744619799,27,3.01856370335873,1.2514015494977655,3.1497938399355587,22.28323899875381,11.075813263594563
0.9337350549976088,28,2.9405328049045587,1.182979917086372,2.9006043638430596,23.30884868579856,11.853109303221887
0.9670827355332376,29,2.480561192964181,1.24068993482008,2.5662460827950286,24.20447468611256,12.660272392587084
1.0004304160688666,30,6.5463816913657356,1.223897813766655,6.680847799051451,25.214569868408912,13.501119813402081
1.0337780966044954,31,18.016923764128908,1.2480471588173445,18.74980399879255,26.089426059592768,14.371141658995288
1.0671257771401244,32,28.317002360079513,1.0630825820312952,25.101482680418872,26.589286213052958,15.257832681298583
1.1004734576757533,33,33.44650721109319,1.2103368096373885,33.75531059112108,26.919938475051094,16.155550189603375
1.133821138211382,34,31.676437883001203,0.8537484359217066,22.55024965079518,27.36941815715728,17.06825680275429
1.167168818747011,35,30.892022009067166,0.9791072357499521,25.22096450942393,27.625034135020975,17.989487615874815
1.2005164992826398,36,20.76032587820188,1.4157017351823336,24.507049395522223,28.194269115444392,18.929701095272197
1.2338641798182688,37,23.487300434705546,1.5221629597560788,29.81119243782609,28.397947678538053,19.87670678232359
1.2672118603538978,38,18.969722103148264,1.4314679788396893,22.64267336441993,28.790395159251243,20.836799682588822
1.3005595408895265,39,23.803530917914557,1.4304860005079394,28.39292207851612,29.301455114750265,21.813935246984578
1.3339072214251555,40,29.273907588491195,1.309913656593014,31.974846097645187,30.191767497072014,22.820760664282922
1.3672549019607843,41,35.01944584835359,1.4379365302655287,41.98885981544127,30.98046337341474,23.853887259705303
1.4006025824964132,42,41.90259246988996,1.4252796686731581,49.79962569851757,31.931090986722797,24.918715081084635
1.4339502630320422,43,45.795923613813876,1.4315901186717808,54.667675737854765,32.887371223108374,26.01543263028949
1.467297943567671,44,50.05476791365469,1.2768897350156136,53.294690327255985,33.54443402815646,27.134061700008925
1.5006456241033,45,53.49634122442288,1.3633069869983694,60.81389727266794,34.13081437768409,28.272245194296787
1.5339933046389287,46,58.57656340272866,1.2499557151856517,61.05252226279655,34.832233555940824,29.43381939126271
1.5673409851745577,47,57.406099925916095,1.1638678681744585,55.71175202943642,35.67378524932442,30.623457385253815
1.6006886657101864,48,59.2952690463855,1.3093815221786624,64.73979908013854,36.485427031326,31.840161750100467
1.6340363462458154,49,58.026240224157135,0.9742221284337886,47.13760543875525,37.38832217230723,33.08697557366574
1.6673840267814444,50,59.50882729478639,1.1104555040419537,55.10203627775304,38.413668035757304,34.367982303523874
1.7007317073170731,51,52.53122221722655,1.091981773443511,47.831939409763386,39.35831803459461,35.68049091976121
1.734079387852702,52,55.1719520964914,1.1328164886864212,52.1150318541695,40.360888928660806,37.026432949888196
1.7674270683883309,53,52.21088484462522,1.1350065012327908,49.41337274379949,41.13865141977632,38.398311555101486
1.8007747489239598,54,48.27648480677806,0.922727554052123,37.14447503321997,41.50778721401792,39.78249998285542
1.8341224294595888,55,48.835021764134225,0.8165866630565759,33.25207592454313,41.566810002863285,41.168656683716094
1.8674701099952176,56,48.05881966898484,0.9180612131063041,36.790003996906194,41.17423730509362,42.541721995664524
1.9008177905308465,57,42.85539080890931,1.0187753050104698,36.40566466139157,40.93808149599547,43.90691205913453
1.9341654710664753,58,43.31946931024202,0.9618046868305845,34.74202368265636,40.67367732173627,45.26328485666904
1.9675131516021043,59,37.89426842298096,0.8809729833230959,27.836922005074868,40.2654693480393,46.606044865104614
2.0008608321377332,60,43.01966638460231,1.0158872811425048,36.44161843448728,39.894795360896445,47.936443755834084
2.034208512673362,61,40.44053984622233,1.0857710277773187,36.613419257774986,39.793964753709524,49.26348017968686
2.0675561932089908,62,46.44070524840887,1.168515580366046,45.24998182184145,39.620561783044955,50.584734016669984
2.10090387374462,63,46.57212570896326,1.1093346199993037,43.07980442540808,39.316635935833006,51.89585263159378
2.1342515542802487,64,46.75693573161788,1.2967890512802662,50.55923241599036,38.73997810578988,53.18774104542292
2.1675992348158775,65,47.23744179051988,1.3040333688279713,51.3641575913815,37.99179454935812,54.45467927303015
2.2009469153515067,66,32.99064248854514,1.3254415331907903,36.461660590259136,37.11606020106199,55.69241379135635
2.2342945958871354,67,29.931009891263162,1.3934696939149815,34.7779511910817,36.340076881202286,56.904271065830876
2.267642276422764,68,35.32335566338563,1.4104453486948783,41.54352198578026,35.460979841908724,58.08681249307922
2.300989956958393,69,33.442400321700866,1.537667104940856,42.87902091876955,34.76031918731517,59.24598851265429
2.334337637494022,70,34.35002287740465,1.4474245597685407,41.45797290823863,34.37481178366047,60.392308754488184
2.367685318029651,71,39.951820008535684,1.3268510819294446,44.20219607056421,33.74683140764537,61.51768730736006
2.4010329985652796,72,41.10174903838663,1.4381910152472475,49.290357695189215,33.463975986027826,62.63363328799407
2.434380679100909,73,40.68284632036949,1.3386088226491035,45.40985431152176,32.87848239140218,63.730054415278865
2.4677283596365376,74,40.14073692058262,1.4245688602073519,47.681936315773946,32.46197424637661,64.81258596200284
2.5010760401721663,75,40.30090560688329,1.2403078023745837,41.68015989924956,31.91656004419282,65.8769292101528
2.5344237207077955,76,41.01961125054013,1.0338245846136642,35.360914739663976,31.550005355902865,66.92904870965883
2.5677714012434243,77,42.56790855144658,0.782011371224611,27.757508178460593,31.574426253783358,67.98198258946577
2.601119081779053,78,35.24943165432378,0.5474020148547903,16.089539191486143,31.624580880622737,69.03658900974594
2.634466762314682,79,33.232948962692305,0.4302691869276654,11.923238241378458,31.722073070730442,70.09444656843652
2.667814442850311,80,34.06664750933424,0.46900800533036646,13.322776667760152,31.811560878970003,71.15528833796813
2.7011621233859398,81,29.454610721753486,0.24990020231864724,6.137690579158053,31.789978224092668,72.21541037601976
2.7345098039215685,82,25.37236266578263,0.620650721963187,13.130863016397987,32.18746362672567,73.28878763029599
2.7678574844571977,83,26.230702548778513,0.8277717720700757,18.105296041008387,33.033620628779275,74.39038225795969
2.8012051649928265,84,27.138325104482295,0.9098792212640864,20.589788398610533,33.17936083918129,75.49683698360106
2.834552845528455,85,22.99447370762657,0.9543318025679173,18.298182973107274,33.06806693265033,76.59958031560187
2.8679005260640844,86,26.16499231850132,0.735154384711581,16.039257463500984,33.30041797877811,77.71007201606109
2.901248206599713,87,28.686622405388746,0.6743830147009717,16.131365659088274,33.41153310569988,78.82426914827555
2.934595887135342,88,23.861027369407104,0.7669548021088912,15.2596300645291,33.8289601828465,79.95238650530561
2.9679435676709707,89,25.828227388330685,0.8532141956481811,18.37544093356908,34.40082131042985,81.09957410452907
3.0012912482066,90,26.63728459861867,0.9569218473627622,21.254530504457858,34.81866634406297,82.26069586644755
3.0346389287422286,91,37.24127300960131,0.9507094818048976,29.5227928060863,34.563698329510714,83.41331503646991
3.0679866092778574,92,41.08532148081733,1.1198276302958121,38.363918864974956,34.32763349111094,84.55806199167563
3.1013342898134866,93,39.126335240678394,1.1181721820013024,36.48068215945901,34.44390093167314,85.70668619634593
3.1346819703491153,94,41.42208641098796,0.9962226061865853,34.40911146596615,34.17755863464201,86.84642850318168
3.168029650884744,95,38.52262250000665,0.8951787853325223,28.754824519598817,34.22003844852218,87.98758741327994
3.201377331420373,96,45.26202799281165,0.7707451056383289,29.089072883612932,34.5535060370618,89.1398666939898
3.234725011956002,97,43.43035532383479,0.7613427684047819,27.57139275589869,34.76662555781364,90.2992530163936
3.268072692491631,98,44.95401128838729,0.8781836108579741,32.918411770751476,35.08352210461176,91.46920710360287
3.3014203730272595,99,48.74056330811076,0.9409813843560505,38.24341543784212,35.33129737981465,92.64742392153423
3.3347680535628887,100,47.077273104219216,0.9045705932701993,35.50903413231511,35.74819112745596,93.83954317897924
3.3681157340985175,101,41.442620857949585,1.1915821898229688,41.17715255175308,37.096619313145304,95.07662938878585
3.4014634146341463,102,42.116150718290854,1.1513253709341527,40.43261603217172,37.95690018194368,96.34240397017605
3.4348110951697755,103,41.742423783589295,0.9702388148115962,33.770804213176426,38.99885577941407,97.64292535396302
3.468158775705404,104,49.488017177513875,1.1080435663364785,45.72376512356003,40.315827555679874,98.98736469181934
3.501506456241033,105,73.3531514363133,1.2183197977876639,74.51868352689944,41.32385872676668,100.36541953113901
3.5348541367766617,106,45.13882131104191,1.1470018800607766,43.17172872586568,42.77450670697924,101.79185011587246
3.568201817312291,107,45.598792922982284,1.0583723420211568,40.24175602794835,44.16994374591175,103.26481528918784
3.6015494978479197,108,55.93583352346381,1.1478033214656482,53.53560150115783,45.33691563688759,104.77669626831752
3.6348971783835484,109,60.26860183236648,1.1055577615707464,55.55941312747019,46.56403988608872,106.32949899488709
3.6682448589191776,110,78.54836651760418,1.071014543593893,70.14837606297948,47.80774185985161,107.92377629755924
3.7015925394548064,111,77.76395064367014,0.9591685561176627,62.19541133150955,48.93173286024036,109.55553609303726
3.734940219990435,112,77.05756566819028,0.8338928567322061,53.58097770457223,50.05829862117381,111.22486424361327
3.7682879005260643,113,50.62973242858017,0.712265882344028,30.06996133092886,51.05338791189072,112.92737631396055
3.801635581061693,114,51.74269945390019,0.7476145104603503,32.25610319077943,51.981634326850774,114.66084324921225
3.834983261597322,115,74.67967671003422,0.7497844363499835,46.690007733537925,52.685106859314956,116.41776936174215
3.8683309421329506,116,45.35648644883512,0.851839555575065,32.21679270416342,53.59913909719231,118.20517632934005
3.90167862266858,117,50.65848065432644,1.2121301107132114,51.20194931979687,54.68748006796135,120.02887694394501
3.9350263032042085,118,51.373079408590954,1.4103617622845877,60.415895795804495,55.901471859760804,121.89306136899575
3.9683739837398373,119,51.69341678119229,1.328692250804184,57.27231474960694,57.1080359101377,123.79748190654423
4.0017216642754665,120,52.395694867279836,1.2804000402694937,55.94050450516472,58.27622845726048,125.7408589559583
4.035069344811095,121,52.01786104318595,1.0722998466412816,46.510802123794,59.188958379999065,127.71467343125114
4.068417025346724,122,52.826918253473934,1.0560345143596896,46.51772682231981,60.19209259583754,129.72194010590812
4.101764705882353,123,79.73115066259372,1.1547066518163338,76.7688075475065,61.25599084068773,131.76468531935677
4.1351123864179815,124,54.61341513913523,1.1119209390433022,50.63587733730561,62.19393089843929,133.8387086582129
4.168460066953611,125,57.23771746083077,1.2615568933751824,60.21077855392764,63.14841621218155,135.94456186838772
4.20180774748924,126,59.79630955224913,1.3116794195104078,65.40142051111917,64.25094178856816,138.08718174926616
4.235155428024869,127,60.95855925027705,1.150743829823796,58.492265715304285,65.08784601139068,140.2577104448062
4.268503108560497,128,85.72310228599561,1.3293430422835315,83.38445515057347,65.28486315858343,142.4348092052309
4.301850789096126,129,85.46847514367147,1.3223962178414446,83.38445515057347,66.17847930135471,144.6417079913062
4.335198469631755,130,69.19287248188827,1.2273259095181654,70.81191806702024,67.13720594852417,146.88057808733228
4.368546150167384,131,70.41261863140875,1.2136942781119868,71.25984867755173,67.80051380740007,149.14156796193294
4.401893830703013,132,63.0202177252241,1.3720121228561573,72.09795447841825,68.41884807458014,151.4231778501398
4.435241511238642,133,73.04102784249662,1.0810175366595298,65.83922508202284,68.71298316541557,153.71459646139013
4.468589191774271,134,72.18268795950073,1.147564144460233,69.07090017557405,69.1838508058392,156.02171741628786
4.5019368723099,135,71.78431968844522,1.1031890749729216,66.03354858671895,69.84615030463924,158.35092452329047
4.535284552845528,136,72.4249944336479,1.1805345286178637,71.29388147928891,71.03091683396467,160.71964084602234
4.568632233381157,137,71.80485413540686,1.1694572233951557,70.02018282586319,72.16710243307121,163.1262463231424
4.601979913916786,138,75.19303788407481,1.2378467819514376,77.61213286393973,72.98253459789422,165.56004457159344
4.6353275944524155,139,80.36361162901174,1.3093516351773087,83.38445515057347,74.11959376336999,168.03176110584494
4.668675274988044,140,92.06824639713743,1.246220973940574,83.38445515057347,74.65002317652662,170.52116623071302
4.702022955523673,141,91.89986393205211,1.2645248588971756,83.38445515057347,75.01352908964567,173.02269343464462
4.735370636059302,142,83.57109224441741,1.1500281616829726,80.14005737642374,74.99374536396502,175.5235608972124
4.7687183165949305,143,81.48479243311641,1.0889771173751404,73.99125829398821,75.1245057698386,178.028788916022
4.802065997130559,144,101.97406361142485,1.0922992722112825,83.38445515057347,75.48485910503328,180.54603388273358
4.835413677666189,145,96.81170364527257,1.0563259328715369,83.38445515057347,76.11307365400515,183.0842283475322
4.868761358201818,146,100.46683520444165,1.1333295083790396,83.38445515057347,75.84720923590179,185.61355685065004
4.902109038737446,147,100.50379720897257,1.166574464175126,83.38445515057347,75.92182905562764,188.14537375167774
4.935456719273075,148,103.12399264127579,1.1234643680947156,83.38445515057347,76.03670521137362,190.6810215060484
4.968804399808704,149,99.64956421536901,1.1731996591256768,83.38445515057347,75.86246924141615,193.21085889495512
5.002152080344333,150,98.78301055358848,1.1492852793620545,83.38445515057347,75.64587221647854,195.73347327546924
5.035499760879961,151,102.81186904745911,1.0109148616652042,83.38445515057347,74.81307934177836,198.2283159452455
5.068847441415591,152,98.49552829612574,1.0240633603801184,83.38445515057347,73.83001340029932,200.69037564605995
5.10219512195122,153,95.93282931531506,1.2371297369026928,83.38445515057347,72.88437091195478,203.12090036327209
5.135542802486849,154,100.87752414367412,1.1248987011759561,83.38445515057347,72.09848769216767,205.52521769793245
5.168890483022477,155,100.8569896967125,1.2168028502311359,83.38445515057347,70.98050173421383,207.89225279402365
5.202238163558106,156,105.55116427213976,1.0949827847556193,83.38445515057347,70.13446192624757,210.23107442487836
5.235585844093735,157,115.37073680918836,1.0667347897956692,83.38445515057347,69.07553778305288,212.53458339169435
5.268933524629364,158,116.54941406478558,1.1543162579233088,83.38445515057347,67.99184625675122,214.80195375969208
5.302281205164993,159,116.06069422709892,1.0671038011186196,83.38445515057347,66.7664474561449,217.0284599199585
5.335628885700622,160,105.46491959490093,0.948895284126502,83.38445515057347,65.56304276810867,219.21483532513315
5.368976566236251,161,108.53687286035989,0.9510079468455193,83.38445515057347,64.18843121083235,221.35537062323516
5.4023242467718795,162,98.78301055358848,0.9113945489289419,75.0712729118452,62.71690304831719,223.44683387027445
5.435671927307508,163,114.61917605039292,0.8032854085569633,76.77366188616139,61.31984450488007,225.49170845531762
5.469019607843137,164,95.35375791099727,0.7091170559168223,56.38204709397832,59.794402587380254,227.48571309062035
5.502367288378766,165,81.09463794084556,0.91429204916319,61.82472276947584,58.27301070445406,229.42898283544176
5.535714968914395,166,77.5914612891925,0.9695125363803192,62.72670220755444,57.01550505991242,231.3303176837573
5.569062649450024,167,88.33508393951418,1.0153365179739218,74.78738152605372,55.436556887001494,233.17899827282022
5.602410329985653,168,76.07191221403232,1.0216413793462749,64.804908732855,53.79064785636203,234.9727916133387
5.635758010521282,169,76.74133518498127,0.8437799465486897,53.99376922496956,52.0801064541874,236.7095423656345
5.66910569105691,170,75.59551304452265,1.0372063514633472,65.38020556249619,50.35163357935215,238.38865255668577
5.702453371592539,171,82.31849097975835,0.8385796893076798,57.56080186303283,48.65626426767296,240.01122611354126
5.735801052128169,172,73.64884747256069,0.7937478913633627,48.74539959311196,46.92452453842004,241.5760501671348
5.769148732663798,173,78.86459700081319,0.6981175054943847,45.90877578906569,45.176352058225135,243.0825767233376
5.802496413199426,174,69.46803407117403,0.6758070209728013,39.14648778401679,43.413380134651945,244.5303122550398
5.835844093735055,175,67.82938520363645,0.49961853129978673,28.258006091514865,41.625154283465925,245.9184146023311
5.869191774270684,176,66.50696681930785,0.6472662710903742,35.895103787132086,39.8434206040542,247.24710026408178
5.902539454806313,177,64.97099018657838,0.402183707599739,21.788586370495608,38.02342833254154,248.51509340498475
5.935887135341941,178,64.2604983217062,0.5182109189632255,27.7674337235417,36.204295980258294,249.72242270135175
5.969234815877571,179,62.42882565272932,0.4114672662764144,21.419313731813173,34.376263194624094,250.86879134437478
6.0025824964132,180,53.79203726067026,0.38496798487400674,17.267429903144116,32.57441156635667,251.95507241492572
6.0359301769488285,181,47.496175822236346,0.4078063110970101,16.15093545200409,30.761432544793948,252.9808948402478
6.069277857484457,182,44.85544594297149,0.42422257678516906,15.866971864233493,28.929611328585615,253.9456302768534
6.102625538020086,183,42.21882295309897,0.447524192026451,15.754612786504573,27.096260933623743,254.84922773017792
6.135973218555715,184,38.37066759249063,0.536508688828764,17.16568783739144,25.26878210567636,255.69188300336242
6.1693208990913435,185,37.85730641845003,0.6499429800896872,20.51682069590353,23.60926903998074,256.4791973649874
6.202668579626973,186,36.31722289632823,0.4867288102795227,14.739568863081898,21.923210656306836,257.2102855902692
6.236016260162602,187,36.60881204318329,0.3825394837761823,11.677422644744448,20.690827164772355,257.900276684578
6.269363940698231,188,32.89618403252167,0.6344626878097849,17.403504289614325,19.332091794220634,258.5449571058171
6.302711621233859,189,29.631206965623452,0.49910462066674866,12.33178736958194,17.963946678049705,259.14401306079577
6.336059301769488,190,27.947382314770284,0.3998729726264909,9.318548771797598,16.324099010690833,259.6883838996363
6.369406982305117,191,25.606455361145144,0.30021314671995164,6.410092052715227,14.950895723535503,260.18696159394625
6.402754662840746,192,21.27368705224248,0.31586854928963004,5.603175782987418,13.797055486806226,260.64706139265263
6.436102343376375,193,19.639145074097208,0.43312400301634824,7.092836125009576,12.385963067167667,261.06010453214265
6.469450023912004,194,16.908063628201212,0.3869979926204448,5.4561673341920285,11.142042726131349,261.431665813488
6.502797704447633,195,16.226319989075296,0.34860413014936065,4.716693541802876,10.123218348706402,261.76925166497307
6.536145384983262,196,13.162580502400992,0.36906761418618445,4.050718589780043,9.167031678797159,262.0749509088576
6.56949306551889,197,11.840162118072406,0.29518228965057275,2.9142918472024366,8.387437177272822,262.3546524843579
6.602840746054519,198,10.501316176174521,0.36617967131280305,3.2064395770458893,7.8801363081137845,262.61743675253814
6.636188426590149,199,6.049448074894435,0.29435266213060285,1.4848029325035537,7.172760125480426,262.85663166576137
6.6695361071257775,200,5.363597546376193,0.3406441849581238,1.523499297827431,6.7629093012603825,263.08215900463125
6.702883787661406,201,4.89130526625884,0.27533541737881095,1.122979797034571,6.208127827530425,263.2891856681481
6.736231468197035,202,4.772205473881421,0.5782788105178452,2.3011318785394015,5.774266285430594,263.4817440555623
6.769579148732664,203,3.954934484808785,0.5459393741665763,1.8003991802509647,5.443181556519702,263.6632615352065
6.8029268292682925,204,2.2177202718553937,0.5150783724473262,0.9525004211985262,5.142478613482963,263.8347512691702
6.836274509803921,205,2.1602238203628463,0.49058561036210835,0.8836873772891413,4.833720218834087,263.99594462682654
6.869622190339551,206,2.102727368870299,0.6546949323103874,1.1479078929414097,4.535790458359706,264.1472027180085
6.90296987087518,207,1.8193520007998876,0.2591761677531087,0.393184955542292,4.225639635298452,264.2881179986251
6.936317551410808,208,1.7988175538382636,0.6007160920600783,0.9010346208355646,3.8606629952173086,264.4168621548454
6.969665231946437,209,1.4949077388062282,0.741897021808374,0.9247899749267093,3.6240466479537194,264.5377157047076
7.003012912482066,210,1.273135711620689,0.6420806738689985,0.6816310946483992,3.4755386487701547,264.653616857256
7.036360593017695,211,1.540083522121801,0.90342686875497,1.160171979862656,3.193971293771567,264.7601283916007
7.069708273553323,212,1.314204605543937,0.9072805910433782,0.994236494904511,3.0087877381624266,264.86046448389243
7.103055954088953,213,3.979575821162734,0.9073072382613876,3.010760810865071,2.9284340074251003,264.95812096564174
7.136403634624582,214,3.53192487739933,0.7031935170441291,2.070958572152216,2.858148985602753,265.05343360493686
7.169751315160211,215,4.1767065119943245,0.5401078856381618,1.881046678760952,2.8927952676534,265.14990161737757
7.203098995695839,216,4.316340751333367,0.4402104216232957,1.5843865163985549,2.8636993626003404,265.2453993488717
7.236446676231468,217,6.722977935235702,0.5170076229317472,2.8983026089892725,2.959879859686169,265.34410447685633
7.269794356767097,218,6.714764156451053,0.5144382722530159,2.880375643149801,3.0698111487158246,265.4464755583484
7.303142037302726,219,7.3636526804383715,0.6619937187155739,4.064735215421632,3.1555097540695103,265.5517044895542
7.336489717838355,220,9.376028482677524,0.694469509448359,5.429466979358133,3.199566450682756,265.6584026094041
7.369837398373984,221,10.12348235208064,0.48133845875076803,4.063175568630979,3.2957552632330533,265.76830840304603
7.403185078909613,222,9.967420555172296,0.4025011253729267,3.3452992805936517,3.393109895001571,265.8814607478468
7.4365327594452415,223,9.667617629532586,0.3476202079476039,2.8022674056935912,3.543856872015132,265.99964015467873
7.46988043998087,224,9.725114081025133,0.23375136049693956,1.8955443373207745,3.599936313632256,266.11968968081436
7.503228120516499,225,9.548517837155167,0.2974909795105845,2.368617102154011,3.7319661320750117,266.2441420951566
7.536575801052129,226,8.891415534383198,0.353288694876493,2.619303015350837,3.872961643310773,266.37329638276447
7.569923481587757,227,8.85034664045995,0.2673298114910611,1.9728441050340904,3.9770453076216263,266.50592161915876
7.603271162123386,228,8.874987976813898,0.31725124832381585,2.347773565157401,4.203094196122087,266.6460850616722
7.636618842659015,229,7.58542470762391,0.507330876048912,3.208900799635013,4.337210847234946,266.7907209834214
7.669966523194644,230,8.25074078918053,0.5949084159392465,4.092871892252085,4.482952825434185,266.94021706210026
7.703314203730272,231,7.511500698562064,0.6532901622521665,4.091833236220386,4.628300526704072,267.0945601494877
