timestamp_s,frame_id,contour_area_cm2,velocity_cm_s,flow_ml_s,flow_smooth,accumulated_volume_ml
7.736661884265901,232,8.608040166312787,0.6958379129385367,4.994562681484008,4.901867964600726,267.258026076399
7.770009564801531,233,8.924270649521796,0.6360279891327311,4.73297331467788,5.173289294235619,267.43054327510157
7.80335724533716,234,9.8852827673258,0.485093975106543,3.9985273671706443,5.26746916344972,267.6062011539956
7.836704925872788,235,10.875043110876078,0.6288675414763593,5.702630888617892,5.508130790343124,267.78988453994043
7.870052606408417,236,9.511555832624243,0.40943146741724784,3.2472660707096086,5.744889332143136,267.98146327410126
7.903400286944046,237,11.314480275854832,0.7591546997284189,7.162258475266527,5.921908265880195,268.17894517911316
7.936747967479675,238,10.390430162581751,0.6675343961915183,5.783520397621898,6.080890990035742,268.38172878922086
7.970095648015303,239,12.09889614978887,0.9698363527256125,9.784289703054306,6.180880107890785,268.5878468044878
8.003443328550933,240,14.608205568499324,0.7933357909219289,9.663601548137384,6.264556181788968,268.7967552227356
8.036791009086562,241,15.29816298640989,0.6198632926212807,7.907155830695884,6.328162463275951,269.0077847629385
8.07013868962219,242,15.257094092486643,0.384910073746722,4.896843194798498,6.364030535252437,269.2200104201471
8.10348637015782,243,16.28792332996017,0.5547901787829961,7.53493614180929,6.45381746311997,269.4352302631425
8.136834050693448,244,15.133887410716898,0.46482427061101833,5.865761362086854,6.552251763499591,269.6537326617407
8.170181731229077,245,18.95740143497129,0.5255163469242682,8.307113263437687,6.728260155115073,269.8781045319541
8.203529411764706,246,17.561059041580858,0.2490272831937351,3.646554669805133,6.84781612658333,270.1064633165101
8.236877092300334,247,15.142101189501547,0.6528092974092434,8.242473708463386,6.947914200350989,270.33816013965236
8.270224772835963,248,15.359766327294762,0.6359630719739634,8.145197185860255,7.154793213227736,270.57675589802557
8.303572453371592,249,17.74176217484315,0.38098649362994563,5.636265315186896,7.189495005597601,270.81650888068475
8.336920133907222,250,19.963589336090866,0.664155666638721,11.055887359809889,7.3130463976320055,271.0603820156952
8.370267814442851,251,19.175066572764504,0.44925549174851637,7.183157193020045,7.391932978130515,271.3068858351907
8.40361549497848,252,16.082578860343926,0.5183729891250393,6.9515739745080625,7.411390834068954,271.55403852904993
8.436963175514109,253,17.639089940035028,0.5059525507222414,7.4416811779804855,7.428530029109415,271.80176277531
8.470310856049737,254,19.95126866791389,0.7955710794405394,13.235324680276094,7.465831465063778,272.0507309379398
8.503658536585366,255,21.96775135954537,0.7039965783406732,12.895590928218601,7.518204066866417,272.30144560536337
8.537006217120995,256,21.709017327828906,0.2982146863638317,5.398266094497215,7.540665455269923,272.55290930799174
8.570353897656624,257,22.26755428518508,0.636806023102938,11.824009705107681,7.706642215217798,272.8099079505872
8.603701578192252,258,25.212193979481963,0.6499958290554962,13.664895191865599,7.90261143581215,273.0734417121459
8.637049258727881,259,24.349747207093756,0.4943290990222165,10.036810590319963,8.047700833744244,273.3418138685959
8.67039693926351,260,22.920549698564724,0.47274938813130063,9.035269265760487,8.177165828489905,273.61450338233124
8.703744619799139,261,23.121787278788638,0.31555520149426897,6.08389681987552,8.319063278905132,273.8919248469118
8.737092300334767,262,22.875373915249153,0.3493524796046727,6.66372593440751,8.364077951683738,274.17084744641966
8.770439980870396,263,22.304516289716002,0.3087699814951402,5.742658310064015,8.345920479398961,274.44916453634244
8.803787661406027,264,19.713069083159052,0.3454753903788914,5.678798454363511,8.364764812861155,274.7281100410774
8.837135341941655,265,21.35171795069665,0.5318957233135474,9.469878733397067,8.382463853342111,275.0076457677601
8.870483022477284,266,21.372252397658272,0.4765531772589102,8.492719085713924,8.496206698603597,275.2909745545098
8.903830703012913,267,24.008875387530797,0.5627304017931225,11.265676903290405,8.621148454605011,275.57846985902415
8.937178383548542,268,24.62901568577184,0.3984212662070649,8.18228612176512,8.620813432860842,275.86595399134046
8.97052606408417,269,23.754248245206657,0.3231102345133678,6.399957656865464,8.711485240398275,276.1564618181281
9.0038737446198,270,22.928763477349374,0.6108142537614629,11.678172681607675,8.656556324501102,276.4451378929762
9.037221425155428,271,22.48111253358597,0.22303097815557751,4.1808836719946845,8.607074811853524,276.73216387414817
9.070569105691057,272,21.676162212690308,0.4167548761758533,7.532656746582269,8.663080689304373,277.02105752142944
9.103916786226685,273,21.860972235344924,0.32353843262829507,5.8976696875903505,8.554115390635168,277.30631742874124
9.137264466762314,274,21.528314194566615,0.22753292034530367,4.084504316864819,8.628553895375068,277.59405968752867
9.170612147297943,275,21.236725047711555,0.2746837957049813,4.864135669072746,8.698604704755983,277.88413797832857
9.203959827833572,276,20.160720026922455,0.3432532229828265,5.770397854166797,8.755459411844042,278.1761122417374
9.237307508369202,277,19.95948244669854,0.44170420472890976,7.351329762602759,8.624593885430055,278.4637224433783
9.270655188904831,278,16.994308305440033,0.40532730987630156,5.743735792835659,8.457048198339727,278.7457453849709
9.30400286944046,279,16.439878237476186,0.8365354670118172,11.467481564824983,8.526636135065765,279.03008892284663
9.337350549976088,280,20.75211209941723,0.8391826129881109,14.521245815363761,8.47633096039578,279.3127548998282
9.370698230511717,281,19.552900396858387,0.5996222602083559,9.776288977653865,8.389213568291117,279.59251571384874
9.404045911047346,282,21.49135219003569,0.7247689352221134,12.988183238821192,8.417121499559357,279.8732071926456
9.437393591582975,283,24.674191469087415,0.5914574392178645,12.1689056663071,8.508259151293508,280.1569379007373
9.470741272118604,284,24.07047872841567,0.5884075476745447,11.809949978091622,8.624228370417665,280.4445359133003
9.504088952654232,285,22.8507325788952,0.4642875195054008,8.846515295322444,8.655998192423105,280.7331933757382
9.537436633189861,286,20.489271178308442,0.5124506246738085,8.755150836494645,8.74627905933315,281.0248614956843
9.57078431372549,287,22.71109833955616,0.30063589794913087,5.693300016441425,8.70363742648143,281.3151076160806
9.604131994261119,288,23.068397716688416,0.6578145601902,12.653364178576194,8.63186199202086,281.6029601922181
9.637479674796747,289,20.842463666048374,0.6610215002311496,11.488140382150483,8.581050736162503,281.88911833082767
9.670827355332378,290,18.97382899254059,0.5241084585745782,8.292037284950078,8.494097189500195,282.1723767703417
9.704175035868007,291,21.006739241741364,0.44111837090562145,7.726786008989667,8.538129127441712,282.4571035728556
9.737522716403635,292,20.920494564502544,0.33080295832461226,5.770672493090546,8.473349268523005,282.7396701173291
9.770870396939264,293,19.62682440592023,0.36164182827388947,5.918529116719284,8.30237074989979,283.0165349247851
9.804218077474893,294,21.376359287050597,0.4576006066821349,8.156529800475097,8.358523657735814,283.2952723014728
9.837565758010522,295,21.306542167381078,0.3462979713700868,6.152448919695698,8.295405339228783,283.57190482863894
9.87091343854615,296,22.48932631237062,0.5616761762927879,10.532889906315535,8.33084595548932,283.8497192181541
9.904261119081779,297,24.14029584808519,0.5019490694487287,10.103860396649214,8.329800287092004,284.12749873705366
9.937608799617408,298,23.725500019460384,0.505482053186021,10.000142996943085,8.370748138800652,284.4066437718306
9.970956480153037,299,23.442124651389975,0.3758296899830451,7.346375991646766,8.310728866978419,284.68378730310485
10.004304160688665,300,22.226485391261832,0.28899312904091373,5.356035009153793,8.243529531003418,284.9586898923908
10.037651841224294,301,22.953404813703322,0.44565904875496154,8.529723247168873,8.25947047309029,285.23412407512086
10.070999521759923,302,23.347666195366504,0.4910682975831627,9.56027684495839,8.114107953392471,285.50471075498217
10.104347202295552,303,21.212083711357607,0.5509296529495641,9.744612547155782,7.886949126394456,285.7677222148499
10.137694882831182,304,23.766568913383633,0.5698295365496977,11.292667497390772,7.745193020430333,286.026006437382
10.171042563366811,305,24.29225075560121,0.648523347525373,13.136463593797302,7.538652271104016,286.277403004988
10.20439024390244,306,26.08285453065482,0.5196785003210399,11.30251168046257,7.384893592545737,286.52367207730185
10.237737924438068,307,26.460688354748704,0.3668115910541684,8.0933679246523,7.2016015979244346,286.76382878673434
10.271085604973697,308,26.59621570469542,0.44213594635687026,9.805297321015992,7.074337332303792,286.9997415280933
10.304433285509326,309,24.941139279588526,0.18079141185986292,3.7599249760361357,7.006319090023943,287.2333860188381
10.337780966044955,310,25.647524255068394,0.29177826953904157,6.239984182671512,7.005320540686341,287.4669972102786
10.371128646580583,311,24.033516723884745,0.3096878931112506,6.206212572087773,6.878420646933442,287.6963765846022
10.404476327116212,312,24.4729538888635,0.360312504670306,7.352767303486607,6.739818938695596,287.9211339134378
10.437824007651841,313,23.162856172711887,0.5262300306977931,10.163723329133354,6.647640316096349,288.1428172990148
10.47117168818747,314,22.9164428091724,0.1823700570404597,3.484864005523633,6.568348873131421,288.3618564988825
10.504519368723098,315,23.61050711647529,0.2023690573888966,3.98413934356297,6.593282303601308,288.5817271708242
10.537867049258727,316,21.61045198241311,0.37224499120411453,6.7077645246158175,6.606799450413827,288.80204860825955
10.571214729794358,317,21.175121706826683,0.26575274570484486,4.692332413765816,6.580353182810619,289.02148812401157
10.604562410329986,318,20.37838516471567,0.44093212386059843,7.492497419314521,6.511549698120443,289.2386332031364
10.637910090865615,319,19.48719016658119,0.2484693115072104,4.037449238985615,6.3310284126052565,289.4497583161019
10.671257771401244,320,19.725389751336028,0.40775937473580515,6.706788995961923,6.179397153461789,289.65582687827833
10.704605451936873,321,20.160720026922455,0.1825916177239389,3.069530622166294,6.02051684718394,289.8565971507576
10.737953132472501,322,17.49534881130366,0.29663014882727695,4.327359643727703,5.914904502960196,290.05384549652103
10.77130081300813,323,18.464574707892314,0.419643588497779,6.461078186744929,5.854943786619804,290.2490942914713
10.804648493543759,324,16.93270496455516,0.34889745203392286,4.9261681784231275,5.743237775996411,290.44061795006536
10.837996174079388,325,14.899794715354384,0.3460286238822746,4.299098600453089,5.571900229321757,290.6264278988892
10.871343854615017,326,13.803255247603662,0.2951635394044658,3.3972642092683323,5.405009738223821,290.8066724369314
10.904691535150645,327,13.569162552241147,0.32646833069598913,3.6938495191369105,5.186652989111203,290.97963528386146
10.938039215686274,328,13.996279049042927,0.4498235472607012,5.24976513118454,4.916217777094291,291.1435797437356
10.971386896221903,329,13.585590109810447,0.31441783505385335,3.5618102201330166,4.682147268253058,291.2997184950581
11.004734576757532,330,13.737545017326465,0.2723378078392147,3.1196233423935436,4.520694463619738,291.45047316983005
11.038082257293162,331,13.840217252134584,0.4934175859782117,5.694329933901398,4.337959497838666,291.5951340573405
11.07142993782879,332,13.737545017326465,0.4930926762060396,5.648365296249417,4.284952786921615,291.738027293989
11.10477761836442,333,15.655462363542147,0.5318485439685916,6.942868959695717,4.170798512855072,291.8771137503741
11.138125298900048,334,13.889499924842482,0.45339378850645645,5.251063511447375,4.057452015028764,292.01242036395996
11.171472979435677,335,13.277573405386088,0.374296584007086,4.143999267983994,3.917490497721435,292.14305958557935
11.204820659971306,336,12.760105341953162,0.39085459021657143,4.158671075567819,3.7052881822126924,292.26662235217225
11.238168340506935,337,11.975689468019125,0.6902434550590719,6.892676864235528,3.645836048888433,292.3882025280159
11.271516021042563,338,11.183059815300437,0.6999300022865244,6.526800723282656,3.572301140398956,292.50733048522295
11.304863701578192,339,10.62862974733659,0.7860478982882386,6.966447758330704,3.4339409687374016,292.6218444516266
11.33821138211382,340,9.950992997602997,0.36833530165842815,3.0562921086377823,3.3392743827851428,292.7332015069645
11.37155906264945,341,9.400669819031473,0.3073765911759172,2.4094320581321593,3.194830006969637,292.83974167740257
11.404906743185078,342,9.281570026654054,0.423864823709341,3.2804537351931913,3.1257067732125807,292.94397674832373
11.438254423720707,343,9.051584220683866,0.37767288372237484,2.8505292144398147,3.0070361971064377,293.0442544307839
11.471602104256338,344,8.796957078359727,0.3536082185088547,2.5938205015783424,2.959200900296425,293.14293691704773
11.504949784791966,345,7.7538071727092275,0.4110765079077631,2.6578027738361865,2.877709932384094,293.2389018685471
11.538297465327595,346,7.408828463753944,0.5670216568222198,3.5029527691161135,2.7486619518676316,293.3305633692184
11.571645145863224,347,7.1254530956835325,0.3113828060166269,1.8500872445990209,2.6488659734950013,293.4188969054842
11.604992826398853,348,7.622386712154833,0.35157027329322244,2.23454044774863,2.564911755764605,293.5044307633175
11.638340506934481,349,4.287592525587094,0.4102203141643675,1.4666137873229614,2.4894169955586416,293.58744704600537
11.67168818747011,350,2.81321923374249,0.4121767383315912,0.9668790530362565,2.407331450688933,293.6677259661663
11.705035868005739,351,2.3039649490942145,0.4004577130229004,0.7693387826071059,2.3003986189914696,293.744438924417
11.738383548541368,352,2.312178727878864,0.4294568112540056,0.8279917161528959,2.2212472807662915,293.81851236912667
11.771731229076996,353,2.706440109542045,0.7011071775647868,1.5822238608677708,2.151922317601991,293.8902739871115
11.805078909612625,354,2.6817987731880963,0.6147128875464859,1.3746229847688018,2.0350842290367677,293.95813932584457
11.838426590148254,355,2.5750196489876513,0.5137198502963496,1.1030418496770653,1.917115679037673,294.02207068705894
11.871774270683883,356,2.205399603678419,0.6012202023484989,1.105620169903952,1.7670899134241624,294.08099903696956
11.905121951219511,357,2.0904067006933245,0.6049650679165284,1.0544990246567736,1.6503996131697765,294.13603603602564
11.938469631755142,358,1.4702664024522794,0.5013314452513715,0.6146191312399535,1.5673034070742125,294.18830196934715
11.97181731229077,359,1.4045561721750826,0.6911977332432254,0.8095180059319579,1.481679124228513,294.2377125314382
12.0051649928264,360,1.3881286146057834,0.5832208165289985,0.6750684615364975,1.3408109659472984,294.2824254671893
12.038512673362028,361,0.9035156663114566,0.6391852389966328,0.48155679984586713,1.202273693132479,294.32251850622424
12.071860353897657,362,0.9692258965886534,0.5349477207160412,0.4323360459141886,1.0778641426854882,294.35846277531533
12.105208034433286,363,1.4538388448829802,0.8187086401527088,0.9925005076167731,1.0269749684776,294.3927100084822
12.138555714968915,364,1.5359766327294762,0.7237105789980144,0.9269037199180734,0.9879965638994398,294.4256574022654
12.171903395504543,365,1.519549075160177,1.0785635627651582,1.366613071185461,0.9289587050623833,294.45663602039264
12.205251076040172,366,1.3963423933904329,0.7875261304337986,0.9169422657157345,0.8743161867817361,294.4857924372766
12.2385987565758,367,1.1335014722816454,0.6985730190326362,0.6602660876727848,0.8232799572850079,294.5132469142835
12.27194643711143,368,1.1170739147123463,0.7020321357096717,0.6539190635041363,0.7774528335196058,294.53917316300726
12.305294117647058,369,1.1088601359276968,0.47084269463841666,0.43534915165478416,0.7106857571150762,294.56287288459674
12.338641798182687,370,1.0020810117272518,0.6237091989323701,0.5211588025852366,0.6808565522589536,294.58557787139205
12.371989478718318,371,0.0,0.0,0.0,0.6383362686889212,294.6068649053546
12.405337159253946,372,0.0,0.0,0.0,0.6122843016204987,294.62728316664203
12.438684839789575,373,0.8460192148189094,0.6205806616483599,0.43778770479870666,0.600202289595591,294.6472985208522
12.472032520325204,374,0.0,0.0,0.0,0.5910396835726416,294.6670083234039
12.505380200860833,375,0.0,0.0,0.0,0.5782612436036544,294.6862919946217
12.538727881396461,376,0.9610121178040039,0.544860890788449,0.43661594846635177,0.5431007133621484,294.70440314370956
12.57207556193209,377,0.895301887526807,0.45513885730773646,0.3397805462901648,0.5125535359228417,294.7214956152829
12.605423242467719,378,0.8788743299575078,0.2615964074034045,0.19170950708774026,0.4880414948189069,294.73777066714024
12.638770923003348,379,0.0,0.0,0.0,0.4634721577099302,294.75322638859274
12.672118603538976,380,0.9240501132730806,0.5251947579300243,0.4046699936836338,0.4400388460508908,294.7679006634541
12.705466284074605,381,0.9897603435502774,0.37026054291096006,0.3055783475113203,0.42638064313444735,294.78211946892793
12.738813964610234,382,0.9692258965886534,0.6850048063854283,0.5536097415808838,0.40839135411373717,294.79573837333845
12.772161645145863,383,0.936370781450055,0.37477979769293396,0.29262344661577594,0.3933898327462595,294.8088570118068
12.805509325681491,384,2.4641336353948815,0.6657979533133933,1.3680179882161234,0.3826885705274624,294.8216187880014
12.838857006217122,385,2.4230647414716335,0.3792599320910217,0.7662792692828049,0.37308110284048046,294.8340601774328
12.87220468675275,386,2.546271423241378,0.3086876100036036,0.655403852114957,0.35102553600455216,294.8457660648673
12.90555236728838,387,2.476454303571856,0.30206138237211144,0.6237500875256526,0.33042767556192837,294.85678506143205
12.938900047824008,388,2.4025302945100098,0.1954818044630587,0.39161589181068135,0.3000584962022514,294.8667913163054
12.972247728359637,389,2.4435991884332577,0.1458543475958581,0.2971901742255753,0.28616550235021515,294.8763342720581
13.005595408895266,390,2.041124027985427,0.34993487115815736,0.5955822043930925,0.2714929226241532,294.8853879313095
13.038943089430894,391,1.9425586825696317,0.307715027043553,0.4984343309122799,0.2715745260317174,294.8944443118452
13.072290769966523,392,1.7536417705226908,0.3472511156300697,0.507773026073504,0.2768748558550139,294.9036774460866
13.105638450502152,393,1.724893544776417,0.2232699931718258,0.3211276870971769,0.27547308995486647,294.91286383468656
13.13898613103778,394,1.7741762174843148,0.19891700748928168,0.29427526924395087,0.3046652182551385,294.9230237130553
13.17233381157341,395,1.765962438699665,0.2873871279397009,0.4231885119154044,0.3392079411171438,294.9343355111108
13.205681492109038,396,1.724893544776417,0.24822584178886334,0.35702151157438305,0.35679999401717793,294.9462339633264
13.239029172644667,397,0.9445845602347046,0.3211657367985814,0.25296191754847397,0.3845649522766373,294.95905831250013
13.272376853180297,398,0.0,0.0,0.0,0.42140516041521775,294.97311119716574
13.305724533715926,399,0.0,0.0,0.0,0.4530027919095763,294.9882177895521
13.339072214251555,400,0.0,0.0,0.0,0.48180628894556876,295.0042849117559
13.372419894787184,401,0.0,0.0,0.0,0.5345724809318594,295.0221116640732
13.405767575322812,402,0.0,0.0,0.0,0.5896872763776977,295.04177636698176
13.439115255858441,403,0.0,0.0,0.0,0.6369283056558289,295.0630164486429
13.47246293639407,404,0.0,0.0,0.0,0.6556400586515858,295.08488052386514
13.505810616929699,405,0.0,0.0,0.0,0.6773933366478092,295.10747002045264
13.539158297465328,406,0.0,0.0,0.0,0.7127274481470784,295.1312378277024
13.572505978000956,407,0.0,0.0,0.0,0.7048470104232764,295.15474284063254
13.605853658536585,408,0.0,0.0,0.0,0.720398227962481,295.17876645059704
13.639201339072214,409,0.0,0.0,0.0,0.726827346311061,295.2030044567464
13.672549019607843,410,0.0,0.0,0.0,0.7342150920415891,295.2274888270802
13.705896700143471,411,0.8295916572496101,0.4217670234964171,0.29175754237410073,0.7575834118032629,295.2527524766761
13.739244380679102,412,0.0,0.0,0.0,0.7761921260879321,295.2786366837312
13.77259206121473,413,1.5852593054373738,0.4974742401958677,0.6575912168445244,0.785090374738168,295.3048176267395
13.80593974175036,414,1.6509695357145706,0.48949481580727155,0.67386399370313,0.7942267397840092,295.3313032463307
13.839287422285988,415,0.9117294450961062,0.602545192741859,0.4580793370785961,0.7988943405239805,295.35794451958026
13.872635102821617,416,2.731081445895994,0.5768441939555622,1.3136457735122427,0.8170736020651237,295.38519202903603
13.905982783357246,417,2.7146538883266946,0.6867039107605066,1.5544225287902393,0.8241646799954927,295.4126760094933
13.939330463892874,418,2.9651741412585078,0.49724283867047925,1.2294300853002431,0.8270128512494294,295.44025496985563
13.972678144428503,419,3.100701491205226,0.48324179096843195,1.2494231216756724,0.8361589566225069,295.46813893161806
14.006025824964132,420,3.971362042378084,0.5006220946880701,1.657809366236118,0.8477448715205884,295.49640925676925
14.03937350549976,421,4.004217157516683,0.5566241391397936,1.8585093657124874,0.8659064304131124,295.5252852277844
14.07272118603539,422,3.8892242545315883,0.5044507086555577,1.6359379129098255,0.8837146934329798,295.55475506306567
14.106068866571018,423,4.443654322495436,0.6925691335329969,2.5661881464708225,0.9044729913336953,295.5849171394338
14.139416547106647,424,4.312233861941043,0.6897525468877805,2.4801657950627227,0.9158412841374752,295.6154583219986
14.172764227642277,425,4.316340751333367,0.703085794247921,2.530516311199536,0.9291180163491188,295.64644225278766
14.206111908177906,426,4.291699414979419,0.3206851756853469,1.1476072323203783,0.9428500517254154,295.6778841151056
14.239459588713535,427,4.143851396855726,0.4435200627962693,1.532507251410937,0.9628826400895878,295.7099940177806
14.272807269249164,428,3.913865590885537,0.5768734330002472,1.8826584640828914,0.9770943889406709,295.74257784931615
14.306154949784792,429,3.9220793696701866,0.3098694019731321,1.0133982906450307,0.9907430067287878,295.77561683059747
14.339502630320421,430,3.913865590885537,0.44922908751425783,1.4660840585470143,1.0002601675510838,295.8089731871175
14.37285031085605,431,3.8810104757469386,0.2919244850111128,0.9447141778010592,1.009774369799967,295.84264682021467
14.406197991391679,432,3.683879784915348,0.3112845595867017,0.9561986453994152,1.0209145612900565,295.8766919528587
14.439545671927307,433,3.683879784915348,0.46982167691736415,1.4431902810860051,1.0291489850022195,295.91101168443413
14.472893352462936,434,3.5524593243609544,0.38302030812181354,1.134582317035684,1.0296861873766125,295.9453493304627
14.506241032998565,435,3.5524593243609544,0.3362378568743553,0.9960033936537169,1.0399466354427689,295.98002913863553
14.539588713534194,436,3.4456802001605094,0.31657486255604583,0.9095707579751227,1.0321093191008133,296.0144475904867
14.572936394069822,437,3.4867490940837573,0.24689186099672197,0.7178150593722163,1.030322005688403,296.04880643958126
14.606284074605451,438,3.494962872868407,0.3909040779071603,1.1391944564486163,1.0337338799382063,296.0832790667683
14.639631755141082,439,3.5113904304377064,0.20948888626158538,0.6133737761105695,1.0196799457347931,296.11728302784724
14.67297943567671,440,2.706440109542045,0.24431422862181607,0.5513562183425522,0.9987497081024183,296.1505890140481
14.70632711621234,441,2.558592091418352,0.360256739899487,0.7685962533628706,0.9797166334546729,296.18326029135596
14.739674796747968,442,2.5668058702030017,0.36178194890354365,0.774328087962138,0.9609324484289192,296.2153051596625
14.773022477283597,443,3.1089152699898754,0.315262021350228,0.8172701501635807,0.9324273342521427,296.2463994485278
14.806370157819225,444,2.9241052473352593,0.3286669084195762,0.8013718358940309,0.8957737597972113,296.27627142570174
14.839717838354854,445,2.8666087958427124,0.39079655759741116,0.9341234055322,0.8650310177704023,296.30511820373573
14.873065518890483,446,2.8994639109813107,0.2115947859328708,0.5115731761700943,0.8132240857636464,296.33223734075165
14.906413199426112,447,3.080167044243602,0.23261855000185233,0.5974529495239668,0.7651737210092067,296.3577541095541
14.93976087996174,448,3.0637394866743026,0.2418858692645129,0.6179415919333426,0.7164105513971138,296.38164473975445
14.97310856049737,449,2.829646791311789,0.3820606033005578,0.9014664763877611,0.700755001975379,296.4050132936941
15.006456241032998,450,2.4600267460025567,0.31177056758568433,0.6395286982987367,0.6730781182236939,296.42745888775613
15.039803921568627,451,2.4025302945100098,0.3065823987862789,0.6141878004652626,0.6405279509608524,296.4488190092389
15.073151602104257,452,2.1930789355014446,0.234196587723072,0.4282722370033187,0.6297553971693327,296.46981989103926
15.106499282639886,453,2.1355824840088973,0.24042711631631242,0.42813910119974524,0.6043909107395276,296.48997492604923
15.139846963175515,454,1.9959482446698542,0.30121097974144423,0.5013086170540338,0.6000683142088751,296.50998581249104
15.173194643711144,455,1.9630931295312557,0.2263704455839674,0.3705490670473235,0.6005631181218837,296.53001319949567
15.206542324246772,456,1.897382899254059,0.1996885011468618,0.31593164922179146,0.5874710109978155,296.54960399509434
15.239890004782401,457,2.0534446961624013,0.2696564011540519,0.46172016297703805,0.5875343405850771,296.56919690258786
15.27323768531803,458,1.9220242356080077,0.19025257140976043,0.30491198145651854,0.5893180983817972,296.58884929426654
15.306585365853659,459,1.9713069083159054,0.3610220577200664,0.593434890144671,0.5837021225502855,296.6083144061773
15.339933046389287,460,1.790603775053614,0.4096307950875247,0.6116136783197387,0.5846051329748256,296.62780963139124
15.373280726924916,461,1.6509695357145706,0.49483729953710964,0.6812187343586472,0.5818219096818527,296.6472120425639
15.406628407460545,462,1.7166797659917676,0.42793277667141133,0.6125618353333728,0.609946530692158,296.6675523446133
15.439976087996174,463,1.2649219328360393,0.3535836366527276,0.3729417261517011,0.6220676822293953,296.6882968589518
15.473323768531802,464,1.2115323707358168,0.40004249428999733,0.40413479551675885,0.6337334941822114,296.7094304010605
15.506671449067431,465,1.2526012646590647,0.3591079937200735,0.37507922828117823,0.6412615920110593,296.73081498777066
15.540019129603062,466,1.273135711620689,0.1969659492132225,0.2090985152405663,0.6890373118722037,296.7537927839241
